Feature ID	Taxon	Confidence
120a6662909cf9ab00e46f7b3f08089d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__Bulleidia massiliensis"	0.9468954884897204
ea1cb9c51aa9a36cfee3305011085b03	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Clostridium"	0.9999960087071784
2c6c465ee6e0fdc9ced3516f6318b80a	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Floccifex; s__Floccifex porci"	0.9980913953533672
a75385b83bacbc9aa265a2a0d6d5afeb	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemanella; s__Holdemanella biformis"	0.9989578223423088
bf6b08ff4cd0caadacd018d0c9931fde	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__UBA636"	0.999191029
822aee2362e4b2d25a7dd820edcaf719	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Haloplasmatales; f__Turicibacteraceae; g__Turicibacter"	0.991098843
db832f4fe9d29126cc18435f9269ff84	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales"	0.9663045452379991
f65f1bfac1d9d1e29d70f274f122cd6b	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae"	0.8423656493341111
2001ad0a7b3f93c1c9bfc2ce7f457fe1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Carnobacterium; s__Carnobacterium maltaromaticum"	0.8691093237483986
478a5a2a0cf21a320a27871cddc38926	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus"	0.9999877176705175
bca098f36924558dcbbb2b5b96313eca	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus"	0.9999814383357046
9205436f86e98112297ec07a92927f4e	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus"	0.9999627550804927
9dbd3045a2c32babde28cbf94334a8e4	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus; s__Ligilactobacillus faecis"	0.9902453224253377
d11e3463cabb695487d797ae390af81f	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus"	0.9999999985634245
11c95a92515c98309d7dad6b9a89f289	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus"	0.9999999971057654
e3cbd97b9ae870f31778094993718b9a	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus"	0.9999999897776171
08ffa1674ec3a3f92cbd8019bfca02a9	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus sanguinis_H"	0.9346447077267999
85c156ff9960670fb66ba955eac176f8	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Vagococcaceae; g__Vagococcus"	0.9005596895688684
e69aed410607f61c35a9f33f4123ac8d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__NBRC-103111; g__Paenibacillus"	0.9764264778793736
893e42e60496d596eb6ef37b3c7f9af1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__NBRC-103111; g__Paenibacillus"	0.9653836654507135
c83b59d183b71fad62fb246f2617f7b9	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__NBRC-103111; g__Paenibacillus"	0.9686664631692021
6ada3b08bdbf4da843b19f7af33a0931	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999963582654462
c8525d793a23e6cc04f9bef292345c2c	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999922780822958
08f8c125c4a8c7eefae2e02c80759a71	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999910298413168
eb34eefa18205234cf11e22b528d1216	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999854501064922
07919a0199c67aeb6a4310acd5937719	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999817303910271
1ddd210d4e3ecbc1e2ffc119032915cf	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9999828254924147
9633715753dd820f198c11364ba7a366	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9781913445376754
b4ca2ede4df0ef048ae0b80ec05c5e8d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.9946299812862907
2e49178a90f9786e80c641d6ac425d72	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.8329083465524457
c979bd5907761db91b797ba2e717238f	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae"	0.974782782
fd30eac0369242f740d2461871f2e3d1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9994340142782268
3d134344a03e00b9202a8ed24b64d18b	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9992645338537077
c7a88f4dbcb94c410e9aa7015f17472c	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.8529846715423391
ff7b004e195f8c05ad5120d31e5712a8	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.8803845590030589
36cb9897629de4f6c62644cbabaa1dfe	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9991125803597037
5a4a3a270c8c888afb5b8a8ce9c2e0cf	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.8555492763828875
a6421a3dfdb2cd00716bf1d33d180df1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9995280554126593
f0e034b7b5733ece648cfd51766d9d2b	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9820049484964927
7c27f32bc3e447b65258aa071f33c830	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.8342464986049364
4823e5ac3b2d6470b7e09f6f93a595da	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9902735542446967
0020d5da4a3131e4928f7f46f758c846	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacillus_C sinopodophylli"	0.7778350093077693
d83e6dd086d68bea4315024a81dcc55e	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.7939708328983686
69c883ab28c6d6fc203cf6b8cb111cf1	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.7955012297735683
4b84f762bffc94936592b18fe95db49d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9999430259679728
cb8bc1d1a42237a572f835e3bef968c0	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9999236600809546
392647cc706e70df5b7423b30f6b214c	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.999869447
676d414e735a4409ab164315f48d832d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9994500713720041
5407707417a9b572186381886369d779	"d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus"	0.9920794923971041
58882f56b0b47f230b9608d2281f11bf	"d__Bacteria; p__Firmicutes; c__Bacilli; o__RF39; f__UBA660"	0.9999321456718855
0e373c2dcde3fe38900d40ea2cf0d71d	"d__Bacteria; p__Firmicutes; c__Bacilli; o__RF39; f__UBA660; g__RUG12438; s__RUG12438 sp902801685"	0.9712796860989952
78ca493734bd43cd99a27ce0b6e23067	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__CAG-74; g__Onthenecus"	0.9999266220060227
fab14939bcd2e38028cdc7a967b2cdb9	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae"	0.7022989402677123
4957b4810ad21d2f4c9431e635cb52c3	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium"	0.9997620104274703
a65399ecd85ca4e231c3569eff9cec97	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium"	0.9997840115068733
7cb36a9565f1a7c93517419cdba98d22	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__Clostridium gasigenes"	0.9996563983271042
2f33f6e4302db985c308d5cf551fa770	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__CAG-274; g__CAG-274; s__CAG-274 sp900545305"	0.8556211432235271
da0e02888f1f57204e5de3cf916e7e0e	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Cellulosilyticaceae"	0.9988070902856951
5f0a8b85bf3dacad70dc3b570c206677	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999988464067465
08d5869e2dd23f40e1b314d8c2f1bfc1	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999797494704361
880bc3e60f41a375109387d186a4580b	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999993939852321
ea7336612fa3221af276f6969e289d3d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999968063274375
8436d9cec48c63b8f4c62c322d6f2d9e	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999730508223424
b3b002cedbbd136078128f380c585981	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999982958338137
56b309b83468fb4ff5d1bd887ab20864	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999994655380121
faf7423a86d2eee8861863f55b438d0c	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9997893528592124
27d82089eb6f891e53d2a01b7ef63c14	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999996303980281
64b0ff80da99391fb0e2051939eba056	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999998720834221
8b241f0ccd3032b7a9aa252db731f585	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999974963396794
db9cff9249ff542ec27d134a0986c932	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9946934687264759
86a8aedce913fa6ed82ebaa87644275d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9999983642068131
0be1b0cd5fe262bc23b81acfd01df2d8	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9989348684588248
de65179209fe3ab9e382e92935cbe881	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.8817961048718258
73b44dd0d29b08d61db926388662391d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae"	0.9860061480801019
266217a6bad42f7787b4d333cd3f47e1	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Kineothrix; s__Kineothrix sp000403275"	0.9804619160131682
33bad822de57f6f51d8d81773bddb3f8	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Porcincola; s__Porcincola intestinalis"	0.9991358138239793
d86f29bc1d8e53531ca6773fb8429e2b	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__UBA1258; s__UBA1258 sp900100895"	0.8213106776700911
da7cde5efa15b63ad5e198437704b42e	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__UBA1258; s__UBA1258 sp900100895"	0.9818446167482741
fe4f3d52a876fd48421541f66f2254df	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__UBA3282; s__UBA3282 sp003611805"	0.9991783663138245
c1cbd9f1b692f98069c24aaa1c49b177	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__UBA3282; s__UBA3282 sp003611805"	0.9909848018215827
b693d723340c0c02caa216013a33c522	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__UBA3282; s__UBA3282 sp003611805"	0.9990980329063586
447be00946d3585351e686d696201b27	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus"	0.9985550117732281
6e51998542b71fb8c212c5d19e33a04d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales"	0.9691231107046895
cc09810529c5f1a40ea009fd5bded15d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f_cutalibacteraceae"	0.998768938
e21c990f88d56771c9af1107ff89b731	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f_cutalibacteraceae; g_cutalibacter; s_cutalibacter timonensis"	0.7553126855025021
878a42d737baec0c91978f225db573fe	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f_cutalibacteraceae; g__Eubacterium; s__Eubacterium faecavium"	0.8309631075972173
c028c09729545ba8570bdb77ea9f8708	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f_cutalibacteraceae; g__Eubacterium; s__Eubacterium sp900539325"	0.9797852779876669
82f3d88cb2d84793fc73c685a76359f4	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae"	0.9999881458560391
29428d6c91dcae7426fd74cff76d6e47	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae"	0.9999818863152303
6821feece9d9fe401135d9f94480d127	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae"	0.9998463691436004
82449ebdff5e769c4df476a4a960a57a	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Dysosmobacter"	0.9388900447537215
768d38178f809a8ec50588bf41129f80	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Dysosmobacter; s__Dysosmobacter sp000403435"	0.916005545
6a05c02b195271c60a00fa015fd62d5d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Enterenecus; s__Enterenecus sp004560375"	0.7959323994451912
4ffde2994eb4fd593fe2e0a74d63bf59	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.9989516285769645
d1d137f3b82ad7ca8e5c22f49bf049a8	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.999744452
03bb0aa60ace3a59943f04be062fb75c	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.999898147
b3edafa2d64a303cf8ae90a13678d6dd	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.9994884428730024
0ec76247b792e1ca28c0aa09bc05fd6f	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.9989280327265206
7666e72f7c31a681d353052aad97ec80	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Faecousia; s__Faecousia sp000434635"	0.9694023761611051
b671769c0a75be9072f62991b6327663	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Onthomonas"	0.9925855827364506
788daeef96877c7743fd9ef1e2d4c79d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae"	0.9261660357385076
d03dda6308e32257fc872d4af382d4f6	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae"	0.8590359441505852
c6b91af39dda158c822e83340af6b265	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminiclostridium; s__Ruminiclostridium siraeum"	0.9938098912138982
f057777057004fa67b3cd8d707bd9302	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus"	0.9434890675520249
c72575553e851e6ae45e5a17fce30643	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus sp000433635"	0.9990705545276474
bcce0ddf2748a412eeeb1bff43846a6c	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus flavefaciens"	0.976616464
ddb7514b5559b1965c88ce2e20a8a32b	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus"	0.7385827601761731
a6c04a147e2e9ffaa2a3fc04cb6382c2	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__UBA946"	0.9979136904915225
cd62068f471c6a34b6645f14c12ba387	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__UBA946; s__UBA946 sp009777725"	0.963486717
4c142a468d79727c6ebadefde663d337	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__UBA946; s__UBA946 sp009777725"	0.9402903075195393
4fd28a787c21ab83a237341d2b6d106a	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f_naerovoracaceae"	0.7463078867794296
895d1bcc321caac8e6d235d5b5678874	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f_naerovoracaceae; g_naerovorax"	0.7979513835021174
ab6832e3767b7908699e59dc7d5a127d	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f__Peptostreptococcaceae"	0.9999994582830511
3db332ae5d456e7ced5b97aa7ca67f07	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f__Peptostreptococcaceae"	0.999999369
eeab19735097308b2a2a7343b83e83f2	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f__Peptostreptococcaceae"	0.9999987664752142
bf2d596b761ca9d07d730d0b5d7c9961	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales; f__Peptostreptococcaceae"	0.999998851
45e2faf26427e3869a274088c8236d9b	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508"	0.9999996786089176
3de33ca89bf577581daa91be01120427	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508"	0.8590681366606092
25e1503e90c193a43cd6f72c5ca8b718	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__CAG-269; s__CAG-269 sp000431335"	0.9974419845267982
5e1009a1830ac9d5d2fe6fe6d351a0cf	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__CAG-269; s__CAG-269 sp000431335"	0.9905492105344726
e1806c3e86ef635d2f8f48510d963930	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__CAG-793; s__CAG-793 sp000433915"	0.999645507
71956ad810559f0fb10c5b364c095539	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__Merdicola; s__Merdicola sp900552655"	0.9999700758434451
515ba11233a27af6f82fba73e1e5e3a7	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__UMGS1994; s__UMGS1994 sp900553945"	0.9939467805997525
736369fa979c0712f49ea17ff4e16c41	"d__Bacteria; p__Firmicutes; c__Clostridia; o__TANB77; f__CAG-508; g__UMGS1994; s__UMGS1994 sp900553945"	0.9427985271092966
4f622615d686b3b5e1c4e3b972f612c1	"d__Bacteria; p__Firmicutes; c__Clostridia; o__UBA1381; f__UBA1381; g__CAG-41; s__CAG-41 sp001941225"	0.9998385367245962
3712f0d660dd81bfa224b21835a5b9eb	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Selenomonadaceae_42771; g__Selenomonas; s__Selenomonas montiformis"	0.7552527608712698
093d22b8c2bec140105767d18f1c6c2f	"d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__JAABRT01; s__JAABRT01 sp011390935"	0.973794012
192d1e0111355876648386c474bc7833	"d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9"	0.9994653753925542
9a68631aba5dde4fae233f49098b3fde	"d__Bacteria; p__Myxococcota_473307; c__Myxococcia; o__Myxococcales; f__Vulgatibacteraceae; g__Vulgatibacter"	0.9772466634899646
a1544130ab7a50746eafb71286a204bb	"d__Bacteria; p__Myxococcota_473307; c__Polyangia; o__Polyangiales; f__Polyangiaceae"	0.9950808997537232
1cdcf6a94f0ad06641a518b333d7f09d	"d__Bacteria; p__Nitrospirota_437815; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira"	0.88343047
93f38fef0bc9514cab7195b39cf7d304	"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Nanosyncoccaceae; g__Nanosyncoccus; s__Nanosyncoccus sp003979185"	0.9993805481752124
13b8e6f8a6e7615011a390a7446e1c42	"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Nanosyncoccaceae; g__Nanosyncoccus; s__Nanosyncoccus sp003979185"	0.9276086338823363
4aea7fab4a346c461b980c496f0104b5	"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Nanosyncoccaceae; g__UBA2834; s__UBA2834 sp004561445"	0.9969125261732625
652184bae6b0c0bfb8fb606e274d7258	"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__UBA4665"	0.9366476192191361
054fdf18c029416fa8ef472e23c5ca8e	"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__Tepidisphaeraceae; g__UBA2421"	0.9960208879289828
c80f485bb36becf4d113b73992022348	"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__Tepidisphaeraceae; g__UBA2421"	0.9979955668892683
d8300e8975e9372bdc1f03f596569eba	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria"	0.8462974383060133
6843fec52db62ebd0d703e7eebd1e71c	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria"	0.9998115626964147
3635455cd8833cefa96d07043ed16c65	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria"	0.783081107
75180e5c0392e4f437aef853020b9b73	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria"	0.7397102907638308
646885ce8f7a068e248e1f0c770e3dbf	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o_cetobacterales; f_cetobacteraceae"	0.9999999152853296
8c29cc15ead96f4c2af2487c7853c1af	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o_zospirillales_507929; f_zospirillaceae; g__Skermanella"	0.9998332448712184
f3dbc7a283a353a6f8066203b3b24728	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae"	0.9999998322151057
574f1da01fece117f505cab7c052d7e2	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae"	0.9999981832983444
543af78fc09b3a7326a6af75c910ade0	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.8918503305948972
9d82f1b01955e9ba057ab1cee05fbd88	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.8372639053069202
d06131877929630461c79d87cf2462e6	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.7654642247059755
7fe6e50e6c7a0cf9f5382049a6503b0a	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.821044494
57d5c2529ff47d3c975b448ddc5a6b96	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.8584434854874692
a5085c7982f138435c95c9551319c22c	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.821877837
8c8a54f0de3567463e5685a121ccd025	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__Brevundimonas diminuta"	0.7985735985088138
0c42e351d89049d470bdc5bccf21f495	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae"	0.9999341068580343
eb1ae66d0650df2a235c1540457b5e43	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae"	0.9955683557642764
53a1aee07a71a3f7bf3b9e498c5076ae	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__CAG-239; g__RUG410; s__RUG410 sp902793695"	0.9919254690049822
